cluster: 0
new poly verts: 
(0.0838291, -10.5446, 3.45721)
(0.553735, -10.9397, 2.58707)
(-0.205086, -11.7033, 4.05797)
(0.724, -6.24912, 1.85828)
(0.429784, -4.92133, 2.28985)
(0.282857, -4.96702, 1.62213)
(0.401627, -0.951365, 2.26145)
(0.252861, -0.963361, 1.59082)
(-0.431215, -0.924022, 1.74898)
(-0.152082, -1.84818, 1.35147)
(-0.436314, -2.76836, 1.76105)
(0.237208, -2.80565, 1.60873)
(0.386396, -2.77962, 2.27684)
(0.644304, -1.86939, 1.8244)
(-0.133729, -3.82993, 1.36722)
(0.647466, -3.83435, 1.84579)
(-0.524426, -0.944926, 1.08403)
(-1.20841, -0.915916, 1.15907)
(-1.13299, -0.886265, 1.83743)
(-1.20515, -2.77783, 1.17434)
(-0.896925, -1.84682, 0.80765)
(-1.52987, -1.78523, 1.51748)
(-0.528041, -2.80281, 1.09653)
(-0.865748, -3.84557, 0.820978)
(11.5383, -10.4711, 5.98964)
(11.9179, -9.94647, 5.33842)
(11.8783, -11.0534, 5.25508)
(11.44, -10.6555, 4.5461)
(11.0067, -11.4795, 5.02418)
(11.8476, -7.48626, 6.31567)
(12.1993, -7.5051, 5.64921)
(12.3641, -8.36217, 5.94517)
(12.1567, -8.94966, 5.68311)
(11.7548, -9.14158, 6.31557)
(12.2459, -9.84695, 5.83666)
(11.9753, -5.61916, 6.25678)
(12.2821, -5.68762, 5.57288)
(12.4488, -6.60789, 5.90216)
(12.6884, -10.4888, 5.27514)
(13.0507, -9.97948, 4.60835)
(12.5141, -10.6814, 3.86636)
(13.0085, -11.0688, 4.55392)
(12.1064, -11.4708, 4.39402)
(12.9653, -7.53054, 5.56116)
(13.3197, -7.54815, 4.89788)
(13.2995, -8.97707, 4.9385)
(13.5134, -8.38808, 5.2154)
(12.9007, -9.15713, 5.56318)
(13.4102, -9.86985, 5.11133)
(13.063, -5.71385, 5.5148)
(13.3762, -5.76778, 4.82531)
(13.5723, -6.66721, 5.17137)
(12.7093, -2.78067, 5.82204)
(12.4094, -3.74486, 5.52938)
(12.1173, -3.68858, 6.20327)
(12.5774, -4.71258, 5.8566)
(13.7848, -2.86447, 5.08585)
(13.4809, -3.83243, 4.78396)
(13.1893, -3.79318, 5.47926)
(13.6765, -4.79974, 5.12535)
(6.26877, -3.39383, 2.91707)
(6.78049, -3.43754, 3.34515)
(6.74551, -2.46705, 2.84866)
(6.19039, -5.54557, 2.93062)
(6.69151, -5.58406, 3.37126)
(6.66278, -4.49883, 2.86658)
(7.13858, -3.50998, 2.78229)
(7.67846, -3.55185, 3.15899)
(7.61105, -2.56417, 2.67612)
(7.05272, -5.68075, 2.80502)
(7.58571, -5.71666, 3.19295)
(7.52665, -4.6232, 2.70331)
(6.8942, -11.6658, 5.43304)
(6.75239, -10.5806, 4.76986)
(6.22646, -11.5123, 4.56091)
(5.75678, -10.5352, 4.86041)
(5.81899, -11.6527, 5.52265)
(7.96311, -11.658, 5.25946)
(7.75085, -10.6061, 4.59488)
(7.21715, -11.5072, 4.45021)
(5.7301, -7.77638, 3.49565)
(5.66452, -9.02669, 3.01976)
(5.68447, -9.59898, 3.71743)
(6.07678, -10.0868, 3.2161)
(6.58386, -9.67011, 3.63809)
(6.51224, -9.11901, 2.95064)
(6.61777, -7.89493, 3.4102)
(6.12401, -7.94403, 2.95209)
(6.58763, -10.9594, 3.72626)
(5.67426, -10.9247, 3.79803)
(6.95038, -10.1448, 3.11485)
(7.49597, -9.73435, 3.48232)
(7.37539, -9.2066, 2.80731)
(7.51081, -8.00882, 3.24101)
(6.97852, -8.0595, 2.83831)
(7.51487, -10.9666, 3.59274)
(5.72934, -6.67567, 2.96689)
(6.58553, -6.808, 2.88496)
(7.44521, -6.93481, 2.72666)
(9.02359, -11.6605, 4.96173)
(8.75646, -10.6473, 4.30773)
(8.21036, -11.4966, 4.25318)
(10.0886, -11.6508, 4.54465)
(9.77574, -10.6838, 3.91158)
(9.21406, -11.5064, 3.94177)
(7.8412, -10.1981, 2.94388)
(8.4237, -9.80164, 3.24121)
(8.25451, -9.28932, 2.58917)
(8.41362, -8.11264, 2.9885)
(7.84371, -8.16804, 2.64728)
(8.45585, -10.9946, 3.3666)
(8.75003, -10.2547, 2.68445)
(9.36605, -9.86434, 2.90616)
(9.14691, -9.36336, 2.28212)
(9.32427, -8.2026, 2.6438)
(8.71918, -8.26527, 2.3722)
(9.41504, -11.0199, 3.04309)
(8.3122, -7.0497, 2.49194)
(8.48059, -5.83603, 2.93224)
(7.91595, -5.80543, 2.60759)
(9.18274, -7.14926, 2.16998)
(9.37537, -5.93905, 2.58217)
(8.78257, -5.91555, 2.32974)
(8.38994, -4.73566, 2.46314)
(8.56822, -3.6552, 2.89112)
(8.00099, -3.61708, 2.57659)
(9.24914, -4.8333, 2.14321)
(9.45069, -3.74518, 2.54059)
(8.86084, -3.71239, 2.29623)
(8.46835, -2.65188, 2.42501)
(9.31603, -2.7277, 2.10374)
(9.69617, -3.79317, 1.925)
(10.2986, -3.81904, 2.08753)
(10.1185, -2.78937, 1.68011)
(10.5213, -1.8074, 1.42066)
(11.1416, -1.82399, 1.52344)
(10.4807, -3.85737, 1.45119)
(11.0981, -3.8756, 1.5463)
(10.8704, -2.83567, 1.16975)
(9.64022, -6.00894, 1.96381)
(10.251, -6.02399, 2.13764)
(10.0747, -4.91406, 1.72202)
(10.4587, -6.08564, 1.50283)
(11.0788, -6.09175, 1.60055)
(10.8486, -4.97767, 1.2098)
(1.17706, -7.56673, 2.07572)
(1.38296, -7.45311, 2.72452)
(1.52907, -6.24896, 2.25188)
(1.28185, -4.93613, 2.7186)
(1.07849, -4.97142, 2.06058)
(1.98181, -7.56197, 2.41614)
(2.23608, -7.4563, 3.04311)
(2.34843, -6.27707, 2.55143)
(1.90074, -5.00204, 2.41396)
(1.18697, -9.97619, 2.28373)
(1.39913, -9.49715, 2.89828)
(1.62342, -8.82185, 2.27243)
(0.659449, -11.555, 3.5312)
(1.02145, -10.4979, 3.94932)
(1.40345, -10.9251, 2.99671)
(1.99031, -9.95549, 2.61871)
(2.24389, -9.47126, 3.21685)
(2.41792, -8.81497, 2.56031)
(1.57657, -11.5409, 3.93163)
(1.96055, -10.4635, 4.32064)
(2.24759, -10.9068, 3.30525)
(-0.0647218, -11.398, 5.08597)
(0.538092, -10.3234, 5.23147)
(0.789553, -11.6832, 4.58574)
(1.01535, -11.3646, 5.61949)
(1.61284, -10.2835, 5.72056)
(1.78048, -11.6654, 4.97325)
(2.79218, -7.58542, 2.6633)
(3.0971, -7.49379, 3.26928)
(3.17945, -6.33783, 2.76068)
(2.066, -11.3761, 6.00279)
(2.64954, -10.3151, 6.05132)
(2.75458, -11.6522, 5.23652)
(2.88855, -10.4539, 4.58075)
(2.48224, -11.5215, 4.2166)
(2.78767, -9.94567, 2.86987)
(3.08758, -9.46895, 3.44929)
(3.21399, -8.83245, 2.76964)
(3.08434, -10.8932, 3.52697)
(3.61222, -7.6406, 2.83675)
(3.96835, -7.56507, 3.42124)
(4.02399, -6.42999, 2.90341)
(3.11015, -11.4227, 6.25694)
(3.69689, -10.3819, 6.26872)
(3.74161, -11.6529, 5.41152)
(3.82215, -10.4709, 4.75495)
(3.38433, -11.5109, 4.41041)
(3.58785, -9.9548, 3.05346)
(3.93839, -9.49276, 3.6127)
(4.02017, -8.8761, 2.91981)
(3.92786, -10.8954, 3.68289)
(9.01259, -0.878707, 12.5243)
(9.49372, -0.106536, 12.4486)
(8.99105, 0.66057, 12.4225)
(9.40776, 0.631694, 11.7939)
(8.92572, 0.577285, 11.1846)
(9.41554, -0.218825, 11.2477)
(8.9397, -1.01783, 11.2894)
(9.42726, -0.966061, 11.8987)
(9.40115, 0.54372, 10.6235)
(9.4189, -1.11054, 10.7269)
(0.432813, 0.719629, 2.28352)
(1.09674, 0.678196, 2.05838)
(1.30781, 0.666717, 2.71039)
(0.669887, -0.127531, 1.83083)
(1.06959, -1.00073, 2.03126)
(1.27012, -0.997891, 2.69962)
(1.50109, -0.17751, 2.23264)
(1.94448, 0.62054, 2.40575)
(1.91101, -1.05544, 2.39689)
(4.44245, -7.72411, 2.94944)
(4.84667, -7.66246, 3.50041)
(4.87536, -6.54622, 2.97416)
(5.27907, -7.82865, 2.98932)
(4.39787, -9.98018, 3.1868)
(4.80195, -9.53545, 3.71142)
(4.83505, -8.94104, 3.01313)
(4.30264, -11.5038, 4.54018)
(4.77639, -10.4964, 4.85474)
(4.78723, -10.8996, 3.78588)
(5.22469, -10.0243, 3.24699)
(5.24964, -11.4983, 4.59774)
(4.19532, -11.4699, 6.4118)
(4.78229, -10.4466, 6.38323)
(4.76221, -11.652, 5.51337)
(5.3306, -11.4928, 6.47096)
(4.83928, -9.29303, 8.91733)
(5.46305, -10.1047, 9.18506)
(5.40903, -10.7391, 7.99687)
(4.80667, -9.86342, 7.74193)
(4.75933, -10.3222, 8.58473)
(3.62537, -9.02127, 8.75097)
(4.09731, -9.9203, 9.10522)
(4.1236, -10.6223, 7.9342)
(3.62488, -9.69723, 7.60744)
(3.48652, -10.0732, 8.44729)
(4.75541, -11.1231, 7.26997)
(3.56911, -11.0189, 7.15982)
(10.3093, -9.91124, 2.48979)
(10.5707, -10.3319, 1.91462)
(11.2031, -9.95986, 1.95481)
(11.0868, -8.34028, 1.69152)
(10.8762, -9.47787, 1.41703)
(10.4513, -8.41789, 1.58045)
(10.2289, -8.27723, 2.21743)
(10.0399, -9.42107, 1.90827)
(10.3765, -11.0229, 2.63818)
(10.7944, -10.7031, 3.4192)
(11.2229, -11.4823, 3.01687)
(11.7755, -10.7289, 2.82131)
(11.2872, -11.0429, 2.1061)
(11.1503, -11.6238, 4.02317)
(12.1826, -11.6214, 3.39953)
(9.67437, -10.2957, 2.3494)
(9.59979, -8.34802, 2.01885)
(10.2285, -11.4945, 3.53195)
(10.847, -7.30177, 1.27001)
(10.0408, -7.23313, 1.76761)
(1.04674, -2.82917, 2.04922)
(1.25095, -2.81384, 2.71011)
(1.47223, -1.91034, 2.23091)
(1.46727, -3.86165, 2.24505)
(1.88585, -2.87555, 2.40688)
(-0.403848, 0.757581, 1.76812)
(0.276035, 0.723476, 1.62595)
(-0.132678, -0.0944833, 1.35927)
(8.95894, -2.4641, 12.6802)
(9.4958, -2.4132, 13.2845)
(9.11642, -2.28632, 13.9447)
(9.3981, -3.32526, 12.7642)
(8.92102, -4.10653, 12.9017)
(9.47584, -4.04261, 13.5028)
(9.09366, -3.8749, 14.1605)
(9.57172, -3.11708, 14.0115)
(9.36921, -1.86487, 11.369)
(8.87692, -2.66192, 11.4351)
(9.35978, -2.60259, 12.0498)
(9.4529, -1.69653, 12.5786)
(9.34402, -2.80622, 10.8544)
(9.30126, -3.5551, 11.5367)
(8.82061, -4.36487, 11.6453)
(9.31821, -4.29, 12.2623)
(9.27436, -4.55982, 11.0405)
(-1.85573, -4.68609, 6.55048)
(-0.865601, -5.54452, 6.84541)
(-0.340169, -6.5066, 6.5293)
(-1.1297, -6.68496, 6.18982)
(0.235258, -5.28983, 7.93794)
(0.927684, -6.17682, 7.7008)
(0.085588, -6.40967, 7.26258)
(-0.801448, -8.44036, 6.13894)
(-0.0298056, -8.12775, 6.47522)
(-0.0351956, -9.07608, 6.54254)
(0.197411, -9.26881, 6.11982)
(-0.546676, -9.89932, 5.97881)
(-0.294923, -7.48496, 6.64736)
(0.548637, -8.21855, 7.17742)
(1.46073, -7.89779, 7.74457)
(1.26512, -9.04674, 7.47563)
(1.42406, -9.22475, 6.84724)
(0.692982, -9.79999, 6.72838)
(0.948219, -7.13912, 7.85206)
(0.24436, -10.6759, 5.96089)
(1.37891, -10.6845, 6.52649)
(1.83496, -9.9724, 7.34667)
(2.51557, -9.43393, 7.31561)
(2.45473, -10.8344, 6.91747)
(2.93343, -10.3444, 7.73488)
(1.89212, -8.62311, 8.29285)
(2.5491, -8.51314, 8.36859)
(2.35568, -9.54508, 8.08727)
(2.91218, -9.40528, 8.82658)
(2.46715, -8.59284, 9.16309)
(2.75421, -7.77523, 9.62989)
(2.9866, -8.80983, 10.0277)
(3.68737, -8.5373, 9.9738)
(3.47751, -9.48066, 9.59998)
(0.935994, -4.92189, 9.123)
(1.60404, -5.62753, 9.0567)
(1.02883, -5.97616, 8.45658)
(1.67101, -7.54504, 8.63789)
(2.07595, -6.9423, 9.28191)
(2.21699, -7.69525, 9.54038)
(1.62469, -6.44686, 9.17202)
(2.66316, -7.93865, 10.4323)
(2.95853, -7.22605, 10.9674)
(3.10299, -8.352, 11.2965)
(3.7901, -8.1271, 11.2389)
(3.51797, -9.10627, 10.8427)
(1.3013, -4.57801, 10.505)
(1.94519, -5.12516, 10.5036)
(1.5063, -5.45986, 9.80612)
(2.07971, -6.77, 10.0258)
(2.36879, -6.32883, 10.7172)
(2.45603, -7.07931, 10.9)
(1.93753, -5.87055, 10.6094)
(2.54571, -5.90703, 12.1106)
(2.39999, -5.91744, 12.8346)
(2.67806, -5.60394, 13.4724)
(2.70703, -6.38752, 13.6293)
(3.25757, -6.53306, 13.6287)
(2.9322, -7.1536, 13.0872)
(3.10818, -6.83412, 12.3065)
(2.58867, -6.67372, 12.276)
(2.13318, -5.45266, 12.0175)
(2.19454, -4.72021, 11.8965)
(1.99043, -4.67818, 12.6079)
(2.36108, -4.421, 13.2688)
(2.25495, -5.16457, 13.4011)
(1.61248, -4.22635, 11.8561)
(1.79998, -3.96569, 13.2203)
(2.28426, -6.25858, 11.4413)
(2.81034, -7.47816, 11.7565)
(1.78346, -5.01995, 11.2293)
(3.32123, -7.73792, 13.8775)
(4.02075, -7.50657, 13.7929)
(3.67559, -8.49153, 13.3559)
(3.89983, -7.78679, 12.5146)
(3.20077, -8.00679, 12.5881)
(3.58941, -8.76739, 12.0959)
(2.52359, -5.66432, 14.1881)
(2.82918, -5.3565, 14.7948)
(3.40874, -6.28452, 14.9306)
(2.86338, -6.15452, 14.9437)
(3.07306, -6.90207, 14.3989)
(2.10313, -4.44011, 13.9789)
(2.46538, -4.19168, 14.6147)
(2.37865, -4.93853, 14.7426)
(4.14863, -7.25141, 15.0718)
(3.44602, -7.50638, 15.1646)
(3.77571, -8.25713, 14.6258)
(6.12119, -6.68379, 16.1843)
(6.74753, -7.71917, 16.3471)
(5.95346, -8.61527, 16.5712)
(5.38626, -7.50587, 16.3859)
(6.73728, -8.79949, 15.892)
(6.61759, -7.97594, 15.0813)
(6.6397, -6.90134, 15.5351)
(5.82942, -8.87123, 15.3018)
(5.24386, -7.76574, 15.1177)
(5.47751, -6.67177, 15.5553)
(5.11642, -8.6113, 15.9546)
(6.63286, -9.05893, 14.6302)
(6.50202, -8.23177, 13.8249)
(5.72854, -9.12221, 14.0469)
(5.12371, -8.02077, 13.8516)
(4.99913, -8.86185, 14.6875)
(4.37808, -8.52126, 15.3112)
(4.27585, -8.75662, 14.0443)
(8.41348, -6.62518, 16.0262)
(9.14292, -6.79528, 15.9966)
(9.18744, -7.95628, 16.2166)
(8.1709, -7.61605, 16.2337)
(9.55123, -7.33658, 15.3952)
(8.97359, -7.02868, 14.735)
(8.70243, -6.57291, 15.3321)
(9.05655, -8.19457, 14.9388)
(8.04736, -7.86245, 14.9644)
(7.82308, -6.89077, 15.4605)
(8.47859, -8.60043, 15.7284)
(8.77974, -5.92459, 15.8635)
(9.2835, -5.29498, 15.7025)
(9.77982, -6.3423, 15.8506)
(9.70061, -5.53715, 15.0433)
(9.10291, -5.52883, 14.4404)
(8.69165, -5.30776, 15.0965)
(9.59558, -6.57384, 14.5859)
(7.3173, -6.80923, 16.1376)
(7.68922, -8.66373, 16.4689)
(7.59286, -8.91919, 15.1914)
(9.33525, -7.55271, 14.1432)
(8.76145, -7.25479, 13.4943)
(8.87361, -8.38641, 13.6946)
(7.91462, -8.07902, 13.7092)
(8.36994, -8.81901, 14.4559)
(9.48643, -5.77801, 13.7948)
(8.90397, -5.78062, 13.1915)
(9.34915, -6.80972, 13.3535)
(9.58867, -4.77423, 14.2622)
(9.38394, -5.02499, 13.02)
(7.49541, -9.14026, 13.9364)
(4.19168, -8.98943, 12.793)
(5.02135, -8.27792, 12.5937)
(4.8356, -9.31747, 12.1994)
(4.9392, -8.57596, 11.3511)
(4.12842, -9.26818, 11.5561)
(4.90738, -9.08587, 13.4336)
(5.64195, -9.32505, 12.8089)
(6.40269, -8.46514, 12.5803)
(6.45115, -9.46592, 12.1757)
(6.32785, -8.7334, 11.356)
(5.57162, -9.55033, 11.5955)
(6.53684, -9.27662, 13.389)
(6.36993, -9.70572, 10.9843)
(6.25995, -9.05236, 10.1455)
(5.5138, -9.80948, 10.3904)
(4.87848, -8.91363, 10.1239)
(4.78699, -9.58703, 10.9798)
(4.09213, -9.57486, 10.3236)
(6.26831, -9.96687, 9.78472)
(4.76607, -9.85462, 9.75802)
(7.3982, -9.30925, 12.7192)
(7.80449, -8.29718, 12.4764)
(8.15998, -9.19484, 12.0431)
(7.74883, -8.59105, 11.266)
(7.3219, -9.53646, 11.5426)
(8.24818, -8.98687, 13.2231)
(9.27756, -5.62536, 10.5704)
(8.76997, -6.41828, 10.6855)
(9.20335, -6.36938, 11.3292)
(8.77133, -6.07238, 11.9367)
(9.25575, -5.3088, 11.7813)
(8.71829, -8.58891, 12.4935)
(8.60098, -7.51736, 12.2628)
(8.97995, -8.06513, 11.7306)
(8.55729, -7.85963, 11.0323)
(8.65227, -8.89265, 11.3222)
(9.13954, -7.44344, 10.9258)
(9.16897, -7.08976, 12.1337)
(9.28439, -6.04879, 12.5592)
(9.10482, -7.77466, 12.9267)
(7.20766, -9.82304, 10.3646)
(7.69906, -8.95447, 10.0509)
(7.92557, -9.84416, 9.69418)
(8.08296, -9.49744, 10.8815)
(9.05473, -8.91858, 9.35434)
(8.61685, -8.28635, 9.78623)
(9.25004, -7.85776, 9.75145)
(8.91399, -6.80264, 9.45811)
(9.52265, -7.09594, 9.04627)
(8.60728, -9.28131, 10.1407)
(8.97641, -8.44952, 10.5418)
(9.28943, -6.73486, 10.1386)
(9.4812, -5.94882, 9.44551)

new vert verts: 
(-0.439788, 1.10388, 5.92948)
(0.876601, 0.981186, 6.54771)
(0.1573, 1.39014, 7.82627)
(-1.24775, 1.4643, 6.88901)
(0.31023, -0.404022, 7.7688)
(0.841276, -0.635319, 6.56407)
(-0.480472, -0.557859, 5.92574)
(-1.21518, -0.373537, 6.76714)
(0.155995, 0.883397, 5.01252)
(1.32391, 0.78699, 5.50327)
(1.26462, -0.814567, 5.52278)
(0.0992717, -0.734618, 5.0248)
(-0.923929, 0.946535, 4.36513)
(-1.55973, 1.14033, 5.18495)
(-0.973841, -0.69035, 4.37185)
(-1.6261, -0.526361, 5.14108)
(8.33093, -7.41208, 6.80076)
(8.69853, -7.12395, 7.97876)
(8.83115, -5.17723, 7.78607)
(8.42923, -5.34959, 6.61963)
(9.93379, -5.42751, 6.86771)
(9.49543, -5.52618, 6.05422)
(9.41665, -7.55948, 6.21455)
(9.82031, -7.34903, 7.01305)
(8.06197, -7.65945, 5.76142)
(8.1447, -5.49295, 5.60757)
(9.16963, -5.63923, 5.18193)
(9.10569, -7.78388, 5.33312)
(8.39076, -9.1686, 7.11426)
(8.5913, -8.5359, 8.19336)
(9.51382, -9.23215, 6.51936)
(9.77997, -8.67225, 7.13825)
(8.08675, -9.62923, 5.95895)
(9.16304, -9.70069, 5.54801)
(10.9803, -5.59312, 6.04474)
(10.5607, -5.67468, 5.36463)
(10.508, -7.67802, 5.51018)
(10.8946, -7.46299, 6.16294)
(10.2014, -5.76614, 4.62678)
(10.1637, -7.89131, 4.77572)
(10.6317, -9.29626, 5.81341)
(10.8988, -8.73854, 6.28551)
(10.2492, -9.76506, 5.00858)
(7.36159, -6.95628, 8.19498)
(7.45103, -4.97603, 7.94799)
(7.29032, -5.17541, 6.88423)
(7.20323, -7.27545, 7.08698)
(6.1479, -6.79868, 8.29679)
(6.20459, -4.77209, 8.03539)
(6.11238, -4.9895, 7.00071)
(6.0503, -7.12658, 7.20359)
(7.42454, -8.66178, 8.5791)
(7.24017, -9.15734, 7.42144)
(6.14774, -8.63817, 8.70897)
(6.03727, -9.09778, 7.54304)
(7.09475, -5.33735, 5.86441)
(7.01096, -7.53136, 6.01774)
(6.00234, -5.16949, 5.99581)
(5.93607, -7.39313, 6.13824)
(7.00478, -9.56555, 6.20368)
(5.90297, -9.48877, 6.31615)
(5.05091, 0.398602, 3.97959)
(4.99111, -1.31844, 3.98842)
(3.98424, -1.2164, 3.94294)
(4.04151, 0.469654, 3.93296)
(3.86591, -1.16062, 4.93239)
(3.92833, 0.494315, 4.91513)
(5.04618, 0.412205, 4.95066)
(4.98266, -1.2761, 4.96802)
(6.04434, 0.335556, 3.93277)
(5.98221, -1.41784, 3.93941)
(6.1365, 0.341989, 4.89539)
(6.07114, -1.38589, 4.91196)
(3.76863, -1.0787, 5.90934)
(3.83459, 0.537176, 5.87955)
(5.05658, 0.437811, 5.89679)
(4.99096, -1.21309, 5.92826)
(6.23921, 0.357316, 5.83838)
(6.17344, -1.33693, 5.86972)
(7.18519, 0.283903, 4.75228)
(7.37391, 0.292604, 5.69746)
(7.30614, -1.44782, 5.72705)
(7.11679, -1.48616, 4.7681)
(8.18851, 0.235997, 4.51512)
(8.44808, 0.239412, 5.44735)
(8.37628, -1.54674, 5.47308)
(8.117, -1.5758, 4.53033)
(7.00938, 0.282032, 3.80378)
(6.94471, -1.51044, 3.81032)
(7.94393, 0.237527, 3.58889)
(7.87844, -1.59396, 3.59962)
(2.40822, -0.494712, 8.96001)
(3.80994, -0.715139, 8.92587)
(3.726, -0.850474, 7.86401)
(2.25851, -0.646431, 7.8466)
(3.69928, -2.50849, 7.91552)
(2.28565, -2.3124, 7.85707)
(2.44996, -2.1071, 8.99652)
(3.79446, -2.31635, 9.00153)
(0.846724, -0.253647, 9.10683)
(0.444275, -2.06097, 7.72832)
(1.00018, -1.8521, 9.09879)
(2.64072, -0.341967, 10.1803)
(3.95382, -0.574215, 10.1072)
(2.69582, -1.89429, 10.2438)
(3.94927, -2.11202, 10.2038)
(1.26402, -0.103627, 10.3535)
(1.4005, -1.64734, 10.3772)
(3.72235, -4.32672, 7.99209)
(2.37862, -4.10005, 7.86834)
(2.5667, -3.78267, 9.05111)
(3.83055, -4.03781, 9.1183)
(0.546526, -3.83073, 7.71101)
(1.13173, -3.50587, 9.09712)
(2.82265, -3.47379, 10.3445)
(3.99455, -3.74198, 10.3555)
(1.52351, -3.22867, 10.4265)
(-0.726388, -0.0773027, 9.65364)
(-1.40811, -0.189103, 8.58133)
(-1.32075, -1.47455, 8.55397)
(-0.638111, -1.342, 9.6453)
(-0.16812, 0.0495608, 10.7673)
(-0.084912, -1.20926, 10.7785)
(-1.35399, -2.5412, 8.58746)
(-0.662113, -2.38795, 9.66895)
(-0.117059, -2.27335, 10.814)
(0.692329, 1.51233, 9.10721)
(2.31396, 0.897671, 7.79972)
(2.46834, 1.00974, 8.89794)
(1.13296, 1.61914, 10.3264)
(2.70378, 1.11848, 10.1111)
(3.7964, 0.678058, 7.80097)
(3.8829, 0.765071, 8.84944)
(4.02738, 0.85751, 10.0252)
(1.72703, -1.43956, 11.6762)
(1.84382, -2.94747, 11.7503)
(3.06844, -3.18393, 11.6805)
(2.94451, -1.68397, 11.5569)
(1.96587, -1.25531, 13.0134)
(2.06492, -2.71967, 13.1004)
(3.27403, -2.93743, 13.0359)
(3.15913, -1.49463, 12.9094)
(1.60858, 0.0407032, 11.6301)
(2.88802, -0.200763, 11.4775)
(1.8385, 0.159583, 12.8455)
(3.10946, -0.0782289, 12.8237)
(4.1774, -3.45865, 11.6605)
(4.13108, -1.9094, 11.493)
(4.35869, -3.20683, 12.994)
(4.31687, -1.72568, 12.829)
(4.13129, -0.441496, 11.3856)
(4.31914, -0.323388, 12.7204)
(0.35403, -2.10856, 11.9697)
(0.376474, -1.06339, 11.9371)
(0.292335, 0.171853, 11.82)
(0.658101, -1.96695, 13.1664)
(0.676395, -0.915301, 13.0256)
(4.20424, 0.94789, 11.3041)
(2.94792, 1.21735, 11.4091)
(1.42288, 1.65201, 11.3164)
(11.4861, 0.114237, 3.90742)
(11.4105, -1.79101, 3.9071)
(12.3633, -1.84387, 3.22326)
(12.4345, 0.0880587, 3.23303)
(11.9425, 0.111171, 2.57932)
(11.882, -1.83119, 2.57315)
(11.0535, 0.13205, 3.19407)
(10.9879, -1.786, 3.19639)
(10.493, 0.149366, 4.51677)
(10.4151, -1.72194, 4.52657)
(10.1205, 0.160412, 3.73011)
(10.0502, -1.72708, 3.73931)
(11.2538, 0.117037, 1.96717)
(11.3918, -1.82487, 1.88248)
(10.6159, 0.145544, 2.43133)
(10.5664, -1.78485, 2.44362)
(9.7513, 0.1698, 2.90356)
(9.69493, -1.73215, 2.9205)
(12.92, 0.0651066, 3.85071)
(12.8448, -1.86074, 3.84317)
(11.8429, -1.79841, 4.5725)
(11.9225, 0.0983684, 4.56985)
(10.8034, -1.71598, 5.26676)
(10.8836, 0.143079, 5.25048)
(13.4083, 0.0477172, 4.45421)
(13.3343, -1.87883, 4.45349)
(12.2947, -1.8081, 5.19931)
(12.3763, 0.088801, 5.19334)
(11.24, -1.71308, 5.93404)
(11.323, 0.145099, 5.91385)
(8.79309, -1.66807, 3.30263)
(8.85572, 0.200476, 3.28674)
(9.16168, 0.195277, 4.17328)
(9.08912, -1.65626, 4.18674)
(9.4764, 0.191781, 5.04248)
(9.40011, -1.63896, 5.0614)
(10.2755, 0.216514, 6.67567)
(10.2012, -1.59306, 6.71482)
(9.74899, -1.61497, 5.92196)
(9.82379, 0.197458, 5.89119)
(9.14017, 0.302753, 7.52726)
(9.08656, -1.43853, 7.58925)
(8.6776, -1.50316, 6.45748)
(8.7438, 0.256592, 6.41471)
(-2.46342, -6.87344, 4.50475)
(-2.31973, -8.37739, 4.5944)
(-1.21859, -8.18682, 5.42259)
(-1.38919, -6.71575, 5.35657)
(-0.921297, -8.80542, 5.11374)
(-0.985912, -6.91608, 4.90571)
(-2.02688, -7.04482, 4.07985)
(-1.99715, -8.98303, 4.31406)
(-3.15298, -4.0906, 4.82337)
(-2.09152, -3.99183, 5.70774)
(-1.38922, -4.27996, 5.03555)
(-2.42479, -4.34242, 4.2013)
(-3.33419, -8.53825, 3.74427)
(-3.45663, -7.00539, 3.64834)
(-2.98061, -7.15656, 3.24116)
(-2.98241, -9.1326, 3.47825)
(-0.497707, -9.37991, 4.46466)
(-0.577503, -7.13542, 4.31408)
(-1.5661, -7.23136, 3.5757)
(-1.50331, -9.50156, 3.74233)
(-0.836518, -4.52433, 4.34534)
(-1.82085, -4.56302, 3.60268)
(-2.47634, -7.32081, 2.79134)
(-2.43263, -9.60484, 2.95726)
(-3.36745, -4.42454, 3.34096)
(-2.72107, -4.62184, 2.80798)
(2.39534, 0.764853, 6.77544)
(3.7821, 0.60019, 6.83384)
(2.33282, -0.802946, 6.81124)
(3.71387, -0.973381, 6.87965)
(2.58153, 0.656771, 5.76907)
(2.51708, -0.940469, 5.79474)
(-2.25363, -1.58713, 7.52504)
(-1.09182, -2.04966, 6.69413)
(-2.26753, -2.69076, 7.56502)
(-0.909038, -3.91507, 6.65052)
(0.915864, -2.36634, 6.54037)
(1.06284, -4.25939, 6.5121)
(-0.235369, -4.24399, 5.83847)
(-0.4058, -2.31053, 5.88254)
(1.28497, -2.56965, 5.51742)
(1.37662, -4.55332, 5.51274)
(0.23288, -4.51474, 5.00421)
(0.126538, -2.50616, 5.01219)
(-1.55318, -2.30312, 5.08799)
(-2.27301, -2.07457, 5.76819)
(-0.943125, -2.4827, 4.35452)
(-2.33908, -0.373822, 5.86969)
(2.41482, -4.4014, 6.82044)
(2.34008, -2.51037, 6.81549)
