cluster: 0
new poly verts: 
(2.7953, 2.18621, 0.204703)
(2.84097, 2.24658, 0.221229)
(2.86146, 2.24631, 0.200732)
(2.77877, 2.24658, 0.159029)
(2.76392, 2.0625, 0.111084)
(2.83398, 2.0625, 0.166016)
(2.88892, 2.0625, 0.236084)
(2.79589, 2.0625, 0.20411)
(2.72352, 2.12465, 0.0890717)
(2.68018, 2.0625, 0.0698242)
(2.69865, 2.0625, 0.176351)
(2.74786, 2.1247, 0.189671)
(2.68941, 2.12469, 0.123173)
(2.72248, 2.24651, 0.0909123)
(2.67979, 2.18616, 0.0706774)
(2.69823, 2.18636, 0.176995)
(2.74672, 2.24695, 0.191066)
(2.68851, 2.2469, 0.124856)
(2.81033, 2.1247, 0.252142)
(2.87683, 2.12469, 0.310586)
(2.91093, 2.12465, 0.276482)
(2.92932, 2.18616, 0.320208)
(2.82301, 2.18636, 0.301768)
(2.87514, 2.2469, 0.311488)
(2.90909, 2.24651, 0.277516)
(2.80893, 2.24695, 0.253276)
(2.93018, 2.0625, 0.319824)
(2.82365, 2.0625, 0.301351)
(2.7155, 2.0625, 0.284502)
(2.76974, 2.12474, 0.29273)
(2.70727, 2.12474, 0.230257)
(2.71505, 2.18655, 0.284949)
(2.76852, 2.24739, 0.293703)
(2.7063, 2.24739, 0.23148)
(2.63301, 2.2468, 0.0559171)
(2.58448, 2.18628, 0.0411896)
(2.63371, 2.12468, 0.0539316)
(2.58975, 2.12472, 0.0978851)
(2.64749, 2.12473, 0.165093)
(2.59457, 2.18651, 0.155858)
(2.64674, 2.24734, 0.166588)
(2.58919, 2.24724, 0.0996699)
(2.58472, 2.0625, 0.0402832)
(2.59482, 2.0625, 0.155176)
(2.53316, 2.12471, 0.0295283)
(2.54042, 2.12477, 0.147204)
(2.53276, 2.24711, 0.0316111)
(2.53999, 2.24769, 0.14877)
(2.5996, 2.12478, 0.212979)
(2.66022, 2.12478, 0.27731)
(2.60397, 2.18672, 0.271222)
(2.65941, 2.24784, 0.278345)
(2.599, 2.24779, 0.21427)
(2.60425, 2.0625, 0.270751)
(2.54723, 2.12482, 0.265341)
(2.54677, 2.24823, 0.266423)
(2.58135, 2.42048, 0.052973)
(2.63107, 2.36381, 0.0614325)
(2.6748, 2.41872, 0.0817693)
(2.58763, 2.36535, 0.104628)
(2.64465, 2.36568, 0.170742)
(2.68601, 2.36414, 0.12953)
(2.69281, 2.42152, 0.185368)
(2.59121, 2.42362, 0.164721)
(2.58351, 2.30642, 0.0448153)
(2.67826, 2.30579, 0.0740903)
(2.69656, 2.30679, 0.179571)
(2.59353, 2.30754, 0.158585)
(2.53165, 2.3649, 0.0373967)
(2.5388, 2.36691, 0.153121)
(2.59733, 2.36726, 0.217857)
(2.65718, 2.36745, 0.28122)
(2.70359, 2.36586, 0.234876)
(2.70924, 2.42418, 0.290762)
(2.6004, 2.42655, 0.277349)
(2.71326, 2.30774, 0.286738)
(2.60287, 2.30859, 0.273107)
(2.54551, 2.36879, 0.269429)
(2.75644, 2.41729, 0.121952)
(2.79549, 2.36209, 0.143083)
(2.8246, 2.41668, 0.175403)
(2.77524, 2.36302, 0.163307)
(2.83669, 2.36302, 0.224755)
(2.85692, 2.36209, 0.204515)
(2.87805, 2.41729, 0.243561)
(2.78758, 2.41937, 0.212416)
(2.76125, 2.30528, 0.114965)
(2.83063, 2.30507, 0.169368)
(2.88503, 2.30528, 0.238754)
(2.79292, 2.30603, 0.207076)
(2.71961, 2.36277, 0.096025)
(2.74358, 2.36434, 0.194942)
(2.80506, 2.36434, 0.256424)
(2.87047, 2.36414, 0.313992)
(2.90397, 2.36277, 0.280387)
(2.91823, 2.41872, 0.3252)
(2.81463, 2.42152, 0.30719)
(2.92591, 2.30579, 0.321744)
(2.82043, 2.30679, 0.303436)
(2.76512, 2.36586, 0.296408)
(2.83491, 2.12473, 0.35251)
(2.84482, 2.0625, 0.405176)
(2.78702, 2.12478, 0.400402)
(2.72925, 2.0625, 0.395751)
(2.72269, 2.12478, 0.339784)
(2.94607, 2.12468, 0.366289)
(2.95972, 2.0625, 0.415283)
(2.90211, 2.12472, 0.410249)
(2.94408, 2.2468, 0.366987)
(2.95881, 2.18628, 0.415524)
(2.90033, 2.24724, 0.410811)
(2.84414, 2.18651, 0.405434)
(2.83341, 2.24734, 0.353263)
(2.78573, 2.24779, 0.401002)
(2.72878, 2.18672, 0.396026)
(2.72166, 2.24784, 0.340588)
(2.8528, 2.12477, 0.459578)
(2.85958, 2.0625, 0.515421)
(2.79937, 2.12481, 0.513012)
(2.73935, 2.0625, 0.510654)
(2.73466, 2.12482, 0.452771)
(2.97047, 2.12471, 0.466841)
(2.97949, 2.0625, 0.520508)
(2.91935, 2.12475, 0.517977)
(2.96839, 2.24711, 0.467242)
(2.97855, 2.1864, 0.520632)
(2.9175, 2.24754, 0.518267)
(2.85887, 2.18663, 0.515554)
(2.85123, 2.24769, 0.460006)
(2.79803, 2.24811, 0.513322)
(2.73886, 2.18685, 0.510796)
(2.73358, 2.24823, 0.453227)
(2.60842, 2.12483, 0.329102)
(2.61232, 2.0625, 0.387677)
(2.55312, 2.12487, 0.384401)
(2.6709, 2.12483, 0.391579)
(2.67005, 2.24828, 0.392214)
(2.61203, 2.1869, 0.387966)
(2.60779, 2.24828, 0.329947)
(2.55264, 2.24869, 0.385064)
(2.6156, 2.12487, 0.44688)
(2.61847, 2.0625, 0.506529)
(2.55764, 2.1249, 0.504844)
(2.67891, 2.12486, 0.508528)
(2.67803, 2.24863, 0.508855)
(2.61817, 2.18704, 0.506678)
(2.61494, 2.24869, 0.447359)
(2.55714, 2.24905, 0.505186)
(2.60602, 2.36899, 0.332295)
(2.61088, 2.3095, 0.389121)
(2.55131, 2.37042, 0.386906)
(2.71878, 2.36745, 0.342819)
(2.72689, 2.30859, 0.397125)
(2.6677, 2.36899, 0.393978)
(2.72265, 2.42655, 0.399599)
(2.60828, 2.4291, 0.391721)
(2.61309, 2.37042, 0.448688)
(2.61697, 2.3102, 0.507273)
(2.55576, 2.37167, 0.506135)
(2.73057, 2.36879, 0.454492)
(2.7369, 2.30925, 0.511363)
(2.6756, 2.37019, 0.509764)
(2.7325, 2.42841, 0.512639)
(2.61428, 2.43106, 0.508613)
(2.82926, 2.36568, 0.355354)
(2.84142, 2.30754, 0.406468)
(2.78214, 2.36726, 0.40267)
(2.93857, 2.36381, 0.368926)
(2.95518, 2.30642, 0.416487)
(2.89537, 2.36535, 0.412371)
(2.94703, 2.42048, 0.418654)
(2.83528, 2.42362, 0.408793)
(2.84688, 2.36691, 0.461198)
(2.85604, 2.30816, 0.516088)
(2.79431, 2.36839, 0.514182)
(2.9626, 2.3649, 0.468355)
(2.97479, 2.30699, 0.521131)
(2.91235, 2.36639, 0.519074)
(2.96632, 2.42208, 0.522252)
(2.84967, 2.42535, 0.517289)
(2.12496, 2.37405, 0.563461)
(2.12497, 2.31216, 0.62535)
(2.12497, 2.24973, 0.562794)
(2.0625, 2.24983, 0.625167)
(2.0625, 2.37442, 0.625584)
(2.24957, 2.3739, 0.563698)
(2.24974, 2.31207, 0.625499)
(2.24969, 2.24969, 0.563033)
(2.18741, 2.24981, 0.625233)
(2.18737, 2.37435, 0.62565)
(2.24934, 2.49737, 0.565)
(2.24957, 2.4363, 0.626097)
(2.18728, 2.49844, 0.626466)
(2.12496, 2.43654, 0.625951)
(2.12493, 2.49772, 0.564769)
(2.0625, 2.4986, 0.626402)
(2.12497, 2.37465, 0.687843)
(2.12499, 2.3124, 0.7501)
(2.12499, 2.2499, 0.687605)
(2.0625, 2.24995, 0.750048)
(2.0625, 2.37483, 0.750167)
(2.24974, 2.3745, 0.687928)
(2.24986, 2.31231, 0.750143)
(2.24986, 2.24986, 0.68769)
(2.18746, 2.24993, 0.750067)
(2.18741, 2.37477, 0.750186)
(2.24951, 2.4988, 0.688393)
(2.24969, 2.43697, 0.750314)
(2.18732, 2.49944, 0.750419)
(2.12497, 2.43721, 0.750272)
(2.12495, 2.49916, 0.68831)
(2.0625, 2.4996, 0.750401)
(2.12497, 2.12497, 0.562553)
(2.12498, 2.0625, 0.625017)
(2.0625, 2.12498, 0.625017)
(2.24973, 2.12497, 0.562794)
(2.24983, 2.0625, 0.625167)
(2.18743, 2.12498, 0.625083)
(2.24981, 2.18741, 0.625233)
(2.12498, 2.18743, 0.625083)
(2.12499, 2.12499, 0.687519)
(2.125, 2.0625, 0.750005)
(2.0625, 2.125, 0.750005)
(2.2499, 2.12499, 0.687605)
(2.24995, 2.0625, 0.750048)
(2.18748, 2.12499, 0.750024)
(2.24993, 2.18746, 0.750067)
(2.12499, 2.18748, 0.750024)
(2.37405, 2.12496, 0.563461)
(2.37442, 2.0625, 0.625584)
(2.31216, 2.12497, 0.62535)
(2.49772, 2.12493, 0.564769)
(2.4986, 2.0625, 0.626402)
(2.43654, 2.12496, 0.625951)
(2.49737, 2.24934, 0.565)
(2.49844, 2.18728, 0.626466)
(2.4363, 2.24957, 0.626097)
(2.37435, 2.18737, 0.62565)
(2.3739, 2.24957, 0.563698)
(2.31207, 2.24974, 0.625499)
(2.37465, 2.12497, 0.687843)
(2.37483, 2.0625, 0.750167)
(2.3124, 2.12499, 0.7501)
(2.49916, 2.12495, 0.68831)
(2.4996, 2.0625, 0.750401)
(2.43721, 2.12497, 0.750272)
(2.4988, 2.24951, 0.688393)
(2.49944, 2.18732, 0.750419)
(2.43697, 2.24969, 0.750314)
(2.37477, 2.18741, 0.750186)
(2.3745, 2.24974, 0.687928)
(2.31231, 2.24986, 0.750143)
(2.3735, 2.3735, 0.564355)
(2.37409, 2.31184, 0.625913)
(2.31184, 2.37409, 0.625913)
(2.49639, 2.3727, 0.565644)
(2.49781, 2.31138, 0.626724)
(2.43564, 2.3735, 0.626505)
(2.49447, 2.49447, 0.566904)
(2.49639, 2.43436, 0.627302)
(2.43436, 2.49639, 0.627302)
(2.3735, 2.43564, 0.626505)
(2.3727, 2.49639, 0.565644)
(2.31138, 2.49781, 0.626724)
(2.37409, 2.37409, 0.688163)
(2.3745, 2.31207, 0.750261)
(2.31207, 2.3745, 0.750261)
(2.49781, 2.37328, 0.688623)
(2.4988, 2.31161, 0.750492)
(2.4363, 2.3739, 0.75043)
(2.49586, 2.49586, 0.689073)
(2.49737, 2.435, 0.750658)
(2.435, 2.49737, 0.750658)
(2.3739, 2.4363, 0.75043)
(2.37328, 2.49781, 0.688623)
(2.31161, 2.4988, 0.750492)
(2.12498, 2.37492, 0.812569)
(2.0625, 2.37498, 0.875017)
(2.12499, 2.31248, 0.87501)
(2.0625, 2.25, 0.875005)
(2.12499, 2.24998, 0.812521)
(2.12496, 2.4998, 0.812662)
(2.0625, 2.49996, 0.87504)
(2.12497, 2.43745, 0.875027)
(2.24958, 2.49944, 0.812679)
(2.18734, 2.4998, 0.875042)
(2.24973, 2.43721, 0.875031)
(2.18743, 2.37492, 0.875019)
(2.24981, 2.37477, 0.812586)
(2.2499, 2.3124, 0.875014)
(2.18748, 2.24998, 0.875007)
(2.24993, 2.24993, 0.812538)
(2.12498, 2.37498, 0.9375)
(2.0625, 2.375, 1)
(2.12499, 2.31249, 1)
(2.0625, 2.25, 1)
(2.125, 2.25, 0.9375)
(2.12496, 2.49996, 0.9375)
(2.0625, 2.5, 1)
(2.12497, 2.43747, 1)
(2.2496, 2.4996, 0.9375)
(2.18734, 2.49984, 1)
(2.24973, 2.43723, 1)
(2.18743, 2.37493, 1)
(2.24983, 2.37483, 0.9375)
(2.2499, 2.3124, 1)
(2.18748, 2.24998, 1)
(2.24995, 2.24995, 0.9375)
(2.125, 2.125, 0.812504)
(2.0625, 2.125, 0.875)
(2.125, 2.0625, 0.875)
(2.125, 2.1875, 0.875002)
(2.24998, 2.18748, 0.875007)
(2.1875, 2.125, 0.875002)
(2.24998, 2.12499, 0.812521)
(2.25, 2.0625, 0.875005)
(2.125, 2.125, 0.9375)
(2.0625, 2.125, 1)
(2.125, 2.0625, 1)
(2.125, 2.1875, 1)
(2.24998, 2.18748, 1)
(2.1875, 2.125, 1)
(2.25, 2.125, 0.9375)
(2.25, 2.0625, 1)
(2.37492, 2.12498, 0.812569)
(2.31248, 2.12499, 0.87501)
(2.37498, 2.0625, 0.875017)
(2.37477, 2.24981, 0.812586)
(2.3124, 2.2499, 0.875014)
(2.37492, 2.18743, 0.875019)
(2.49944, 2.24958, 0.812679)
(2.43721, 2.24973, 0.875031)
(2.4998, 2.18734, 0.875042)
(2.43745, 2.12497, 0.875027)
(2.4998, 2.12496, 0.812662)
(2.49996, 2.0625, 0.87504)
(2.37498, 2.12498, 0.9375)
(2.31249, 2.12499, 1)
(2.375, 2.0625, 1)
(2.37483, 2.24983, 0.9375)
(2.3124, 2.2499, 1)
(2.37493, 2.18743, 1)
(2.4996, 2.2496, 0.9375)
(2.43723, 2.24973, 1)
(2.49984, 2.18734, 1)
(2.43747, 2.12497, 1)
(2.49996, 2.12496, 0.9375)
(2.5, 2.0625, 1)
(2.37435, 2.37435, 0.812633)
(2.31216, 2.37465, 0.875026)
(2.37465, 2.31216, 0.875026)
(2.37353, 2.49844, 0.812725)
(2.31169, 2.49916, 0.875049)
(2.37405, 2.43654, 0.875043)
(2.49648, 2.49648, 0.812815)
(2.43523, 2.49772, 0.875066)
(2.49772, 2.43523, 0.875066)
(2.43654, 2.37405, 0.875043)
(2.49844, 2.37353, 0.812725)
(2.49916, 2.31169, 0.875049)
(2.37442, 2.37442, 0.9375)
(2.31217, 2.37467, 1)
(2.37467, 2.31217, 1)
(2.3736, 2.4986, 0.9375)
(2.3117, 2.4992, 1)
(2.37407, 2.43657, 1)
(2.49664, 2.49664, 0.9375)
(2.43526, 2.49776, 1)
(2.49776, 2.43526, 1)
(2.43657, 2.37407, 1)
(2.4986, 2.3736, 0.9375)
(2.4992, 2.3117, 1)
(2.12479, 2.86454, 0.572803)
(2.12483, 2.80694, 0.630422)
(2.12485, 2.74277, 0.569627)
(2.0625, 2.74556, 0.629439)
(2.0625, 2.86857, 0.631425)
(2.24794, 2.86293, 0.573003)
(2.24831, 2.80557, 0.630551)
(2.2485, 2.74166, 0.569839)
(2.18693, 2.74506, 0.629498)
(2.18671, 2.86785, 0.631481)
(2.24735, 2.98395, 0.57638)
(2.24773, 2.92792, 0.632611)
(2.18647, 2.99049, 0.633597)
(2.12477, 2.92981, 0.63249)
(2.12474, 2.98609, 0.576193)
(2.0625, 2.99146, 0.633545)
(2.12481, 2.87115, 0.69118)
(2.12484, 2.8108, 0.751549)
(2.12486, 2.74734, 0.690045)
(2.0625, 2.74873, 0.751268)
(2.0625, 2.87316, 0.751836)
(2.24808, 2.86951, 0.691251)
(2.24841, 2.80942, 0.751586)
(2.24865, 2.74621, 0.690121)
(2.18698, 2.74823, 0.751285)
(2.18675, 2.87243, 0.751852)
(2.24748, 2.9927, 0.692457)
(2.24783, 2.93324, 0.752175)
(2.18651, 2.99659, 0.752456)
(2.12478, 2.93515, 0.75214)
(2.12475, 2.99488, 0.69239)
(2.0625, 2.99756, 0.752441)
(2.1249, 2.62057, 0.566877)
(2.12493, 2.56044, 0.627019)
(2.0625, 2.62228, 0.62772)
(2.24897, 2.61989, 0.567101)
(2.24927, 2.55993, 0.627161)
(2.18713, 2.62197, 0.627782)
(2.24884, 2.68297, 0.62869)
(2.12488, 2.68386, 0.628553)
(2.12491, 2.62337, 0.689063)
(2.12494, 2.56187, 0.750577)
(2.0625, 2.62422, 0.750777)
(2.24913, 2.62268, 0.689143)
(2.24938, 2.56136, 0.750617)
(2.18717, 2.62391, 0.750795)
(2.24895, 2.68548, 0.751054)
(2.12489, 2.68639, 0.751015)
(2.37141, 2.61799, 0.567721)
(2.37244, 2.55852, 0.627556)
(2.31064, 2.62075, 0.628031)
(2.49139, 2.61428, 0.568937)
(2.49386, 2.55576, 0.628332)
(2.43228, 2.61799, 0.628589)
(2.48736, 2.7325, 0.571587)
(2.49024, 2.6756, 0.629811)
(2.42957, 2.73857, 0.630266)
(2.37093, 2.68048, 0.629069)
(2.36973, 2.73857, 0.57043)
(2.30967, 2.74306, 0.629735)
(2.37197, 2.62075, 0.689365)
(2.37284, 2.55993, 0.75073)
(2.31086, 2.62268, 0.750866)
(2.49273, 2.61697, 0.689799)
(2.49481, 2.55714, 0.750952)
(2.4329, 2.61989, 0.751025)
(2.48864, 2.7369, 0.690745)
(2.49114, 2.67803, 0.751375)
(2.43016, 2.74166, 0.751505)
(2.37131, 2.68297, 0.751162)
(2.37027, 2.74306, 0.690332)
(2.30988, 2.74621, 0.751353)
(2.3678, 2.85845, 0.573559)
(2.36909, 2.80177, 0.630909)
(2.30855, 2.86496, 0.631703)
(2.48271, 2.84967, 0.574649)
(2.48582, 2.79431, 0.631612)
(2.42644, 2.85845, 0.632204)
(2.47775, 2.96632, 0.577916)
(2.48093, 2.91235, 0.633606)
(2.4231, 2.97799, 0.634272)
(2.36705, 2.92266, 0.632947)
(2.36573, 2.97799, 0.576899)
(2.30736, 2.98665, 0.633805)
(2.3683, 2.86496, 0.69145)
(2.36945, 2.80557, 0.751688)
(2.30875, 2.86951, 0.751915)
(2.48391, 2.85604, 0.691839)
(2.48668, 2.79803, 0.751889)
(2.427, 2.86293, 0.752058)
(2.47887, 2.97479, 0.693006)
(2.48173, 2.9175, 0.752459)
(2.42362, 2.98395, 0.752649)
(2.36739, 2.92792, 0.752271)
(2.3662, 2.98665, 0.692642)
(2.30754, 2.9927, 0.752516)
(2.12481, 2.87408, 0.813236)
(2.0625, 2.87482, 0.875184)
(2.12485, 2.81219, 0.875155)
(2.0625, 2.74987, 0.875127)
(2.12487, 2.74937, 0.813009)
(2.12475, 2.99878, 0.813478)
(2.0625, 2.99976, 0.875244)
(2.12479, 2.93707, 0.875214)
(2.24754, 2.99659, 0.813491)
(2.18652, 2.99878, 0.875246)
(2.24786, 2.93515, 0.875217)
(2.18676, 2.87408, 0.875185)
(2.24815, 2.87243, 0.81325)
(2.24845, 2.8108, 0.875159)
(2.18699, 2.74937, 0.875129)
(2.24871, 2.74823, 0.813024)
(2.12482, 2.87482, 0.9375)
(2.0625, 2.875, 1)
(2.12485, 2.81235, 1)
(2.0625, 2.75, 1)
(2.12487, 2.74987, 0.9375)
(2.12476, 2.99976, 0.9375)
(2.0625, 3, 1)
(2.12479, 2.93729, 1)
(2.24756, 2.99756, 0.9375)
(2.18652, 2.99902, 1)
(2.24786, 2.93536, 1)
(2.18677, 2.87427, 1)
(2.24816, 2.87316, 0.9375)
(2.24846, 2.81096, 1)
(2.18699, 2.74949, 1)
(2.24873, 2.74873, 0.9375)
(2.12492, 2.62461, 0.812813)
(2.0625, 2.62492, 0.875078)
(2.12494, 2.56239, 0.875058)
(2.1249, 2.6873, 0.875102)
(2.24898, 2.68639, 0.875105)
(2.18719, 2.62461, 0.875079)
(2.24921, 2.62391, 0.812829)
(2.24942, 2.56187, 0.875062)
(2.12492, 2.62492, 0.9375)
(2.0625, 2.625, 1)
(2.12494, 2.56244, 1)
(2.1249, 2.6874, 1)
(2.24899, 2.68649, 1)
(2.18719, 2.62469, 1)
(2.24922, 2.62422, 0.9375)
(2.24943, 2.56193, 1)
(2.37222, 2.62197, 0.812873)
(2.31094, 2.62337, 0.875087)
(2.37298, 2.56044, 0.875073)
(2.3705, 2.74506, 0.813066)
(2.30995, 2.74734, 0.875135)
(2.37145, 2.68386, 0.875116)
(2.4892, 2.73886, 0.813149)
(2.43037, 2.74277, 0.87515)
(2.49147, 2.67891, 0.875137)
(2.43312, 2.62057, 0.875103)
(2.49332, 2.61817, 0.81296)
(2.49516, 2.55764, 0.875095)
(2.37228, 2.62228, 0.9375)
(2.31095, 2.62345, 1)
(2.373, 2.5605, 1)
(2.37056, 2.74556, 0.9375)
(2.30996, 2.74746, 1)
(2.37146, 2.68396, 1)
(2.48935, 2.73935, 0.9375)
(2.4304, 2.7429, 1)
(2.49151, 2.67901, 1)
(2.43315, 2.62065, 1)
(2.49347, 2.61847, 0.9375)
(2.49519, 2.55769, 1)
(2.36852, 2.86785, 0.81329)
(2.30882, 2.87115, 0.875192)
(2.36958, 2.80694, 0.875169)
(2.3664, 2.99049, 0.813528)
(2.30761, 2.99488, 0.875252)
(2.36751, 2.92981, 0.875227)
(2.47937, 2.97855, 0.813601)
(2.42381, 2.98609, 0.875265)
(2.48202, 2.91935, 0.875246)
(2.4272, 2.86454, 0.875206)
(2.48445, 2.85887, 0.813368)
(2.48699, 2.79937, 0.875189)
(2.36857, 2.86857, 0.9375)
(2.30883, 2.87133, 1)
(2.36959, 2.80709, 1)
(2.36646, 2.99146, 0.9375)
(2.30762, 2.99512, 1)
(2.36752, 2.93002, 1)
(2.47949, 2.97949, 0.9375)
(2.42383, 2.98633, 1)
(2.48206, 2.91956, 1)
(2.42722, 2.86472, 1)
(2.48458, 2.85958, 0.9375)
(2.48702, 2.79952, 1)
(2.59121, 2.83528, 0.576384)
(2.59733, 2.78214, 0.632737)
(2.6004, 2.72265, 0.573447)
(2.54551, 2.73057, 0.631211)
(2.5388, 2.84688, 0.633093)
(2.69281, 2.81463, 0.578482)
(2.70359, 2.76512, 0.634141)
(2.70924, 2.70924, 0.575821)
(2.65718, 2.71878, 0.632553)
(2.64465, 2.82926, 0.634319)
(2.6748, 2.91823, 0.581281)
(2.68601, 2.87047, 0.635858)
(2.63107, 2.93857, 0.636193)
(2.58763, 2.89537, 0.634649)
(2.58135, 2.94703, 0.579516)
(2.53165, 2.9626, 0.635103)
(2.59353, 2.84142, 0.692459)
(2.599, 2.78573, 0.752211)
(2.60287, 2.72689, 0.691409)
(2.54677, 2.73358, 0.751775)
(2.53999, 2.85123, 0.752312)
(2.69656, 2.82043, 0.693208)
(2.7063, 2.76852, 0.752612)
(2.71326, 2.71326, 0.692257)
(2.65941, 2.72166, 0.752158)
(2.64674, 2.83341, 0.752662)
(2.67826, 2.92591, 0.694208)
(2.68851, 2.87514, 0.753102)
(2.63301, 2.94408, 0.753198)
(2.58919, 2.90033, 0.752757)
(2.58351, 2.95518, 0.693577)
(2.53276, 2.96839, 0.752886)
(2.60828, 2.60828, 0.570897)
(2.61309, 2.55131, 0.629581)
(2.61428, 2.49139, 0.568937)
(2.55576, 2.49386, 0.628332)
(2.55131, 2.61309, 0.629581)
(2.72265, 2.6004, 0.573447)
(2.73057, 2.54551, 0.631211)
(2.7325, 2.48736, 0.571587)
(2.6756, 2.49024, 0.629811)
(2.6677, 2.60602, 0.631007)
(2.71878, 2.65718, 0.632553)
(2.60602, 2.6677, 0.631007)
(2.61088, 2.61088, 0.690499)
(2.61494, 2.55264, 0.751309)
(2.61697, 2.49273, 0.689799)
(2.55714, 2.49481, 0.750952)
(2.55264, 2.61494, 0.751309)
(2.72689, 2.60287, 0.691409)
(2.73358, 2.54677, 0.751775)
(2.7369, 2.48864, 0.690745)
(2.67803, 2.49114, 0.751375)
(2.67005, 2.60779, 0.751716)
(2.72166, 2.65941, 0.752158)
(2.60779, 2.67005, 0.751716)
(2.83528, 2.59121, 0.576384)
(2.84688, 2.5388, 0.633093)
(2.84967, 2.48271, 0.574649)
(2.79431, 2.48582, 0.631612)
(2.78214, 2.59733, 0.632737)
(2.94703, 2.58135, 0.579516)
(2.9626, 2.53165, 0.635103)
(2.96632, 2.47775, 0.577916)
(2.91235, 2.48093, 0.633606)
(2.89537, 2.58763, 0.634649)
(2.91823, 2.6748, 0.581281)
(2.93857, 2.63107, 0.636193)
(2.87047, 2.68601, 0.635858)
(2.82926, 2.64465, 0.634319)
(2.81463, 2.69281, 0.578482)
(2.76512, 2.70359, 0.634141)
(2.84142, 2.59353, 0.692459)
(2.85123, 2.53999, 0.752312)
(2.85604, 2.48391, 0.691839)
(2.79803, 2.48668, 0.751889)
(2.78573, 2.599, 0.752211)
(2.95518, 2.58351, 0.693577)
(2.96839, 2.53276, 0.752886)
(2.97479, 2.47887, 0.693006)
(2.9175, 2.48173, 0.752459)
(2.90033, 2.58919, 0.752757)
(2.92591, 2.67826, 0.694208)
(2.94408, 2.63301, 0.753198)
(2.87514, 2.68851, 0.753102)
(2.83341, 2.64674, 0.752662)
(2.82043, 2.69656, 0.693208)
(2.76852, 2.7063, 0.752612)
(2.78758, 2.78758, 0.580626)
(2.80506, 2.74358, 0.635661)
(2.74358, 2.80506, 0.635661)
(2.87805, 2.75644, 0.582714)
(2.90397, 2.71961, 0.637231)
(2.83669, 2.77524, 0.636984)
(2.8246, 2.8246, 0.583316)
(2.85692, 2.79549, 0.637906)
(2.79549, 2.85692, 0.637906)
(2.77524, 2.83669, 0.636984)
(2.75644, 2.87805, 0.582714)
(2.71961, 2.90397, 0.637231)
(2.79292, 2.79292, 0.693974)
(2.80893, 2.74672, 0.753046)
(2.74672, 2.80893, 0.753046)
(2.88503, 2.76125, 0.694719)
(2.90909, 2.72248, 0.753495)
(2.84097, 2.77877, 0.753424)
(2.83063, 2.83063, 0.694934)
(2.86146, 2.79927, 0.753688)
(2.79927, 2.86146, 0.753688)
(2.77877, 2.84097, 0.753424)
(2.76125, 2.88503, 0.694719)
(2.72248, 2.90909, 0.753495)
(2.59457, 2.84414, 0.813492)
(2.54042, 2.8528, 0.875231)
(2.5996, 2.78702, 0.875221)
(2.54723, 2.73466, 0.875177)
(2.60397, 2.72878, 0.813282)
(2.58448, 2.95881, 0.813715)
(2.53316, 2.97047, 0.875289)
(2.58975, 2.90211, 0.875276)
(2.67979, 2.92932, 0.813842)
(2.63371, 2.94607, 0.87532)
(2.68941, 2.87683, 0.87531)
(2.64749, 2.83491, 0.875266)
(2.69823, 2.82301, 0.813642)
(2.70727, 2.76974, 0.875261)
(2.66022, 2.72269, 0.875216)
(2.71505, 2.71505, 0.813451)
(2.59482, 2.84482, 0.9375)
(2.54047, 2.85297, 1)
(2.59966, 2.78716, 1)
(2.54728, 2.73478, 1)
(2.60425, 2.72925, 0.9375)
(2.58472, 2.95972, 0.9375)
(2.5332, 2.9707, 1)
(2.58981, 2.90231, 1)
(2.68018, 2.93018, 0.9375)
(2.63379, 2.94629, 1)
(2.68951, 2.87701, 1)
(2.64757, 2.83507, 1)
(2.69865, 2.82365, 0.9375)
(2.70738, 2.76988, 1)
(2.66031, 2.72281, 1)
(2.7155, 2.7155, 0.9375)
(2.61203, 2.61203, 0.8131)
(2.55312, 2.6156, 0.875131)
(2.6156, 2.55312, 0.875131)
(2.55764, 2.49516, 0.875095)
(2.61817, 2.49332, 0.81296)
(2.60842, 2.6709, 0.875172)
(2.72269, 2.66022, 0.875216)
(2.6709, 2.60842, 0.875172)
(2.72878, 2.60397, 0.813282)
(2.73466, 2.54723, 0.875177)
(2.67891, 2.49147, 0.875137)
(2.73886, 2.4892, 0.813149)
(2.61232, 2.61232, 0.9375)
(2.55317, 2.61567, 1)
(2.61567, 2.55317, 1)
(2.55769, 2.49519, 1)
(2.61847, 2.49347, 0.9375)
(2.60849, 2.67099, 1)
(2.72281, 2.66031, 1)
(2.67099, 2.60849, 1)
(2.72925, 2.60425, 0.9375)
(2.73478, 2.54728, 1)
(2.67901, 2.49151, 1)
(2.73935, 2.48935, 0.9375)
(2.84414, 2.59457, 0.813492)
(2.78702, 2.5996, 0.875221)
(2.8528, 2.54042, 0.875231)
(2.79937, 2.48699, 0.875189)
(2.85887, 2.48445, 0.813368)
(2.82301, 2.69823, 0.813642)
(2.76974, 2.70727, 0.875261)
(2.83491, 2.64749, 0.875266)
(2.92932, 2.67979, 0.813842)
(2.87683, 2.68941, 0.87531)
(2.94607, 2.63371, 0.87532)
(2.90211, 2.58975, 0.875276)
(2.95881, 2.58448, 0.813715)
(2.97047, 2.53316, 0.875289)
(2.91935, 2.48202, 0.875246)
(2.97855, 2.47937, 0.813601)
(2.84482, 2.59482, 0.9375)
(2.78716, 2.59966, 1)
