cluster: 0
new poly verts: 
(2.68164, 0.0683594, 1.25)
(2.48993, 0.260071, 1.25)
(2.48047, 0.0195312, 1.25)
(2.49695, 0.503052, 1.25)
(2.73993, 0.510071, 1.25)
(2.98047, 0.519531, 1.25)
(2.71628, 0.283722, 1.5)
(2.93164, 0.318359, 1.5)
(2.83594, 0.164062, 1.5)
(2.68164, 0.0683594, 1.5)
(2.48993, 0.260071, 1.5)
(2.48047, 0.0195312, 1.5)
(2.49695, 0.503052, 1.5)
(2.73993, 0.510071, 1.5)
(2.98047, 0.519531, 1.5)
(2.24899, 0.251007, 1.25)
(2.24805, 0.00195312, 1.25)
(2.24969, 0.500305, 1.25)
(2.24899, 0.251007, 1.5)
(2.24805, 0.00195312, 1.5)
(2.24969, 0.500305, 1.5)
(2.24997, 0.750031, 1.25)
(2.49969, 0.750305, 1.25)
(2.25, 1, 1.25)
(2.5, 1, 1.25)
(2.24997, 0.750031, 1.5)
(2.49969, 0.750305, 1.5)
(2.25, 1, 1.5)
(2.5, 1, 1.5)
(2.74899, 0.751007, 1.25)
(2.99805, 0.751953, 1.25)
(2.75, 1, 1.25)
(3, 1, 1.25)
(2.74899, 0.751007, 1.5)
(2.99805, 0.751953, 1.5)
(2.75, 1, 1.5)
(3, 1, 1.5)
(1.75, 1.25, 1.25)
(2, 1.25, 1.25)
(1.5, 1.25, 1.25)
(1.5, 1.5, 1.25)
(1.75, 1.5, 1.25)
(2, 1.5, 1.25)
(1.75, 1.25, 1.5)
(2, 1.25, 1.5)
(1.5, 1.25, 1.5)
(1.5, 1.5, 1.5)
(1.75, 1.5, 1.5)
(2, 1.5, 1.5)
(2.75, 1.25, 1.25)
(3, 1.25, 1.25)
(2.5, 1.25, 1.25)
(2.5, 1.5, 1.25)
(2.75, 1.5, 1.25)
(3, 1.5, 1.25)
(2.75, 1.25, 1.5)
(3, 1.25, 1.5)
(2.5, 1.25, 1.5)
(2.5, 1.5, 1.5)
(2.75, 1.5, 1.5)
(3, 1.5, 1.5)
(2.25, 1.25, 1.25)
(2.25, 1.5, 1.25)
(2.25, 1.25, 1.5)
(2.25, 1.5, 1.5)
cluster: 7
new poly verts: 
(1.125, 1.875, 0.125)
(1.375, 1.625, 0.125)
(1.375, 1.875, 0.125)
(1.125, 1.875, 0.375)
(1.375, 1.625, 0.375)
(1.375, 1.875, 0.375)
(1.625, 1.875, 0.125)
(1.625, 1.625, 0.125)
(1.875, 1.625, 0.125)
(1.875, 1.875, 0.125)
(1.625, 1.875, 0.375)
(1.625, 1.625, 0.375)
(1.875, 1.625, 0.375)
(1.875, 1.875, 0.375)
(1.375, 1.625, 0.625)
(1.375, 1.875, 0.625)
(1.375, 1.625, 0.875)
(1.375, 1.875, 0.875)
(1.875, 1.625, 0.625)
(1.625, 1.625, 0.625)
(1.625, 1.875, 0.625)
(1.875, 1.875, 0.625)
(1.875, 1.625, 0.875)
(1.625, 1.625, 0.875)
(1.625, 1.875, 0.875)
(1.875, 1.875, 0.875)
(2.125, 1.875, 0.125)
(2.125, 1.625, 0.125)
(2.36914, 1.625, 0.130859)
(2.36914, 1.875, 0.130859)
(2.125, 1.875, 0.375)
(2.125, 1.625, 0.375)
(2.37256, 1.625, 0.377441)
(2.37256, 1.875, 0.377441)
(2.5957, 1.875, 0.154297)
(2.5957, 1.625, 0.154297)
(2.79688, 1.625, 0.203125)
(2.79688, 1.875, 0.203125)
(2.61279, 1.875, 0.387207)
(2.61279, 1.625, 0.387207)
(2.8457, 1.625, 0.404297)
(2.8457, 1.875, 0.404297)
(2.37451, 1.625, 0.625488)
(2.125, 1.625, 0.625)
(2.125, 1.875, 0.625)
(2.37451, 1.875, 0.625488)
(2.375, 1.625, 0.875)
(2.125, 1.625, 0.875)
(2.125, 1.875, 0.875)
(2.375, 1.875, 0.875)
(2.86914, 1.625, 0.630859)
(2.62256, 1.625, 0.627441)
(2.62256, 1.875, 0.627441)
(2.86914, 1.875, 0.630859)
(2.875, 1.625, 0.875)
(2.625, 1.625, 0.875)
(2.625, 1.875, 0.875)
(2.875, 1.875, 0.875)
(1.125, 2.36914, 0.130859)
(1.125, 2.125, 0.125)
(1.375, 2.125, 0.125)
(1.375, 2.36914, 0.130859)
(1.125, 2.37256, 0.377441)
(1.125, 2.125, 0.375)
(1.375, 2.125, 0.375)
(1.375, 2.37256, 0.377441)
(1.125, 2.79688, 0.203125)
(1.125, 2.5957, 0.154297)
(1.375, 2.5957, 0.154297)
(1.375, 2.79688, 0.203125)
(1.125, 2.8457, 0.404297)
(1.125, 2.61279, 0.387207)
(1.375, 2.61279, 0.387207)
(1.375, 2.8457, 0.404297)
(1.625, 2.79688, 0.203125)
(1.625, 2.5957, 0.154297)
(1.875, 2.5957, 0.154297)
(1.875, 2.79688, 0.203125)
(1.625, 2.8457, 0.404297)
(1.625, 2.61279, 0.387207)
(1.875, 2.61279, 0.387207)
(1.875, 2.8457, 0.404297)
(1.625, 2.36914, 0.130859)
(1.625, 2.125, 0.125)
(1.875, 2.125, 0.125)
(1.875, 2.36914, 0.130859)
(1.625, 2.37256, 0.377441)
(1.625, 2.125, 0.375)
(1.875, 2.125, 0.375)
(1.875, 2.37256, 0.377441)
(1.375, 2.125, 0.625)
(1.375, 2.37451, 0.625488)
(1.375, 2.125, 0.875)
(1.375, 2.375, 0.875)
(1.375, 2.62256, 0.627441)
(1.375, 2.86914, 0.630859)
(1.375, 2.625, 0.875)
(1.375, 2.875, 0.875)
(1.875, 2.62256, 0.627441)
(1.625, 2.62256, 0.627441)
(1.625, 2.86914, 0.630859)
(1.875, 2.86914, 0.630859)
(1.875, 2.625, 0.875)
(1.625, 2.625, 0.875)
(1.625, 2.875, 0.875)
(1.875, 2.875, 0.875)
(1.875, 2.125, 0.625)
(1.625, 2.125, 0.625)
(1.625, 2.37451, 0.625488)
(1.875, 2.37451, 0.625488)
(1.875, 2.125, 0.875)
(1.625, 2.125, 0.875)
(1.625, 2.375, 0.875)
(1.875, 2.375, 0.875)
(2.125, 2.36914, 0.130859)
(2.125, 2.125, 0.125)
(2.36914, 2.125, 0.130859)
(2.36873, 2.36873, 0.136637)
(2.125, 2.37256, 0.377441)
(2.125, 2.125, 0.375)
(2.37256, 2.125, 0.377441)
(2.3721, 2.3721, 0.379849)
(2.125, 2.79688, 0.203125)
(2.125, 2.5957, 0.154297)
(2.36711, 2.59367, 0.159749)
(2.36464, 2.79213, 0.207872)
(2.125, 2.8457, 0.404297)
(2.125, 2.61279, 0.387207)
(2.37029, 2.61052, 0.389479)
(2.36711, 2.84025, 0.406331)
(2.57319, 2.77314, 0.226861)
(2.58553, 2.58553, 0.181559)
(2.77314, 2.57319, 0.226861)
(2.73799, 2.73799, 0.262008)
(2.58553, 2.81844, 0.414469)
(2.60143, 2.60143, 0.398566)
(2.81844, 2.58553, 0.414469)
(2.77314, 2.77314, 0.426812)
(2.59367, 2.36711, 0.159749)
(2.5957, 2.125, 0.154297)
(2.79688, 2.125, 0.203125)
(2.79213, 2.36464, 0.207872)
(2.61052, 2.37029, 0.389479)
(2.61279, 2.125, 0.387207)
(2.8457, 2.125, 0.404297)
(2.84025, 2.36711, 0.406331)
(2.37451, 2.125, 0.625488)
(2.125, 2.125, 0.625)
(2.125, 2.37451, 0.625488)
(2.37403, 2.37403, 0.62597)
(2.375, 2.125, 0.875)
(2.125, 2.125, 0.875)
(2.125, 2.375, 0.875)
(2.37451, 2.37451, 0.875)
(2.3721, 2.62015, 0.627896)
(2.125, 2.62256, 0.627441)
(2.125, 2.86914, 0.630859)
(2.36873, 2.86336, 0.631266)
(2.37256, 2.62256, 0.875)
(2.125, 2.625, 0.875)
(2.125, 2.875, 0.875)
(2.36914, 2.86914, 0.875)
(2.84025, 2.59367, 0.632894)
(2.61052, 2.61052, 0.629713)
(2.59367, 2.84025, 0.632894)
(2.79213, 2.79213, 0.635362)
(2.8457, 2.5957, 0.875)
(2.61279, 2.61279, 0.875)
(2.5957, 2.8457, 0.875)
(2.79688, 2.79688, 0.875)
(2.86914, 2.125, 0.630859)
(2.62256, 2.125, 0.627441)
(2.62015, 2.3721, 0.627896)
(2.86336, 2.36873, 0.631266)
(2.875, 2.125, 0.875)
(2.625, 2.125, 0.875)
(2.62256, 2.37256, 0.875)
(2.86914, 2.36914, 0.875)
(1.375, 1.625, 1.125)
(1.375, 1.875, 1.125)
(1.875, 1.625, 1.125)
(1.625, 1.625, 1.125)
(1.625, 1.875, 1.125)
(1.875, 1.875, 1.125)
(1.875, 1.625, 1.375)
(1.625, 1.625, 1.375)
(1.625, 1.875, 1.375)
(1.875, 1.875, 1.375)
(2.375, 1.625, 1.125)
(2.125, 1.625, 1.125)
(2.125, 1.875, 1.125)
(2.375, 1.875, 1.125)
(2.375, 1.625, 1.375)
(2.125, 1.625, 1.375)
(2.125, 1.875, 1.375)
(2.375, 1.875, 1.375)
(2.875, 1.625, 1.125)
(2.625, 1.625, 1.125)
(2.625, 1.875, 1.125)
(2.875, 1.875, 1.125)
(2.875, 1.625, 1.375)
(2.625, 1.625, 1.375)
(2.625, 1.875, 1.375)
(2.875, 1.875, 1.375)
(1.875, 2.125, 1.125)
(1.625, 2.125, 1.125)
(1.625, 2.375, 1.125)
(1.875, 2.375, 1.125)
(1.875, 2.125, 1.375)
(1.625, 2.125, 1.375)
(1.625, 2.375, 1.375)
(1.875, 2.375, 1.375)
(1.875, 2.625, 1.125)
(1.625, 2.625, 1.125)
(1.625, 2.875, 1.125)
(1.875, 2.875, 1.125)
(1.875, 2.625, 1.375)
(1.625, 2.625, 1.375)
(1.625, 2.875, 1.375)
(1.875, 2.875, 1.375)
(2.875, 2.125, 1.125)
(2.625, 2.125, 1.125)
(2.62256, 2.37256, 1.125)
(2.86914, 2.36914, 1.125)
(2.875, 2.125, 1.375)
(2.625, 2.125, 1.375)
(2.62256, 2.37256, 1.375)
(2.86914, 2.36914, 1.375)
(2.375, 2.125, 1.125)
(2.125, 2.125, 1.125)
(2.125, 2.375, 1.125)
(2.37451, 2.37451, 1.125)
(2.375, 2.125, 1.375)
(2.125, 2.125, 1.375)
(2.125, 2.375, 1.375)
(2.37451, 2.37451, 1.375)
(2.37256, 2.62256, 1.125)
(2.125, 2.625, 1.125)
(2.125, 2.875, 1.125)
(2.36914, 2.86914, 1.125)
(2.37256, 2.62256, 1.375)
(2.125, 2.625, 1.375)
(2.125, 2.875, 1.375)
(2.36914, 2.86914, 1.375)
(2.8457, 2.5957, 1.125)
(2.61279, 2.61279, 1.125)
(2.5957, 2.8457, 1.125)
(2.79688, 2.79688, 1.125)
(2.8457, 2.5957, 1.375)
(2.61279, 2.61279, 1.375)
(2.5957, 2.8457, 1.375)
(2.79688, 2.79688, 1.375)

new face verts: 
(1.125, 1.875, 0)
(1.25, 1.875, 0.125)
(1.125, 1.875, 0.25)
(1, 1.875, 0.125)
(1.125, 2, 0.125)
(1.125, 1.75, 0.125)
(1.375, 1.625, 0)
(1.5, 1.625, 0.125)
(1.375, 1.625, 0.25)
(1.25, 1.625, 0.125)
(1.375, 1.75, 0.125)
(1.375, 1.5, 0.125)
(1.375, 1.875, 0)
(1.5, 1.875, 0.125)
(1.375, 1.875, 0.25)
(1.375, 2, 0.125)
(1.25, 1.875, 0.375)
(1.125, 1.875, 0.5)
(1, 1.875, 0.375)
(1.125, 2, 0.375)
(1.125, 1.75, 0.375)
(1.5, 1.625, 0.375)
(1.375, 1.625, 0.5)
(1.25, 1.625, 0.375)
(1.375, 1.75, 0.375)
(1.375, 1.5, 0.375)
(1.5, 1.875, 0.375)
(1.375, 1.875, 0.5)
(1.375, 2, 0.375)
(1.625, 1.875, 0)
(1.75, 1.875, 0.125)
(1.625, 1.875, 0.25)
(1.625, 2, 0.125)
(1.625, 1.75, 0.125)
(1.625, 1.625, 0)
(1.75, 1.625, 0.125)
(1.625, 1.625, 0.25)
(1.625, 1.5, 0.125)
(1.875, 1.625, 0)
(2, 1.625, 0.125)
(1.875, 1.625, 0.25)
(1.875, 1.75, 0.125)
(1.875, 1.5, 0.125)
(1.875, 1.875, 0)
(2, 1.875, 0.125)
(1.875, 1.875, 0.25)
(1.875, 2, 0.125)
(1.75, 1.875, 0.375)
(1.625, 1.875, 0.5)
(1.625, 2, 0.375)
(1.625, 1.75, 0.375)
(1.75, 1.625, 0.375)
(1.625, 1.625, 0.5)
(1.625, 1.5, 0.375)
(2, 1.625, 0.375)
(1.875, 1.625, 0.5)
(1.875, 1.75, 0.375)
(1.875, 1.5, 0.375)
(2, 1.875, 0.375)
(1.875, 1.875, 0.5)
(1.875, 2, 0.375)
(1.375, 1.75, 0.625)
(1.375, 1.625, 0.75)
(1.375, 1.5, 0.625)
(1.5, 1.625, 0.625)
(1.25, 1.625, 0.625)
(1.375, 2, 0.625)
(1.375, 1.875, 0.75)
(1.5, 1.875, 0.625)
(1.25, 1.875, 0.625)
(1.375, 1.75, 0.875)
(1.375, 1.625, 1)
(1.375, 1.5, 0.875)
(1.5, 1.625, 0.875)
(1.25, 1.625, 0.875)
(1.375, 2, 0.875)
(1.375, 1.875, 1)
(1.5, 1.875, 0.875)
(1.25, 1.875, 0.875)
(1.875, 1.75, 0.625)
(1.875, 1.625, 0.75)
(1.875, 1.5, 0.625)
(2, 1.625, 0.625)
(1.75, 1.625, 0.625)
(1.625, 1.75, 0.625)
(1.625, 1.625, 0.75)
(1.625, 1.5, 0.625)
(1.625, 2, 0.625)
(1.625, 1.875, 0.75)
(1.75, 1.875, 0.625)
(1.875, 2, 0.625)
(1.875, 1.875, 0.75)
(2, 1.875, 0.625)
(1.875, 1.75, 0.875)
(1.875, 1.625, 1)
(1.875, 1.5, 0.875)
(2, 1.625, 0.875)
(1.75, 1.625, 0.875)
(1.625, 1.75, 0.875)
(1.625, 1.625, 1)
(1.625, 1.5, 0.875)
(1.625, 2, 0.875)
(1.625, 1.875, 1)
(1.75, 1.875, 0.875)
(1.875, 2, 0.875)
(1.875, 1.875, 1)
(2, 1.875, 0.875)
(2.125, 1.875, 0)
(2.24854, 1.875, 0.126465)
(2.125, 1.875, 0.25)
(2.125, 2, 0.125)
(2.125, 1.75, 0.125)
(2.125, 1.625, 0)
(2.24854, 1.625, 0.126465)
(2.125, 1.625, 0.25)
(2.125, 1.5, 0.125)
(2.36719, 1.625, 0.0078125)
(2.48535, 1.625, 0.139648)
(2.37097, 1.625, 0.254028)
(2.36914, 1.75, 0.130859)
(2.36914, 1.5, 0.130859)
(2.36719, 1.875, 0.0078125)
(2.48535, 1.875, 0.139648)
(2.37097, 1.875, 0.254028)
(2.36914, 2, 0.130859)
(2.24939, 1.875, 0.37561)
(2.125, 1.875, 0.5)
(2.125, 2, 0.375)
(2.125, 1.75, 0.375)
(2.24939, 1.625, 0.37561)
(2.125, 1.625, 0.5)
(2.125, 1.5, 0.375)
(2.4939, 1.625, 0.381104)
(2.37378, 1.625, 0.501221)
(2.37256, 1.75, 0.377441)
(2.37256, 1.5, 0.377441)
(2.4939, 1.875, 0.381104)
(2.37378, 1.875, 0.501221)
(2.37256, 2, 0.377441)
(2.58594, 1.875, 0.0390625)
(2.69971, 1.875, 0.175293)
(2.60486, 1.875, 0.270142)
(2.5957, 2, 0.154297)
(2.5957, 1.75, 0.154297)
(2.58594, 1.625, 0.0390625)
(2.69971, 1.625, 0.175293)
(2.60486, 1.625, 0.270142)
(2.5957, 1.5, 0.154297)
(2.76562, 1.625, 0.109375)
(2.89062, 1.625, 0.234375)
(2.82471, 1.625, 0.300293)
(2.79688, 1.75, 0.203125)
(2.79688, 1.5, 0.203125)
(2.76562, 1.875, 0.109375)
(2.89062, 1.875, 0.234375)
(2.82471, 1.875, 0.300293)
(2.79688, 2, 0.203125)
(2.72986, 1.875, 0.395142)
(2.6189, 1.875, 0.506104)
(2.61279, 2, 0.387207)
(2.61279, 1.75, 0.387207)
(2.72986, 1.625, 0.395142)
(2.6189, 1.625, 0.506104)
(2.61279, 1.5, 0.387207)
(2.96094, 1.625, 0.414062)
(2.86035, 1.625, 0.514648)
(2.8457, 1.75, 0.404297)
(2.8457, 1.5, 0.404297)
(2.96094, 1.875, 0.414062)
(2.86035, 1.875, 0.514648)
(2.8457, 2, 0.404297)
(2.37451, 1.75, 0.625488)
(2.37488, 1.625, 0.750122)
(2.37451, 1.5, 0.625488)
(2.49878, 1.625, 0.626221)
(2.24988, 1.625, 0.625122)
(2.125, 1.75, 0.625)
(2.125, 1.625, 0.75)
(2.125, 1.5, 0.625)
(2.125, 2, 0.625)
(2.125, 1.875, 0.75)
(2.24988, 1.875, 0.625122)
(2.37451, 2, 0.625488)
(2.37488, 1.875, 0.750122)
(2.49878, 1.875, 0.626221)
(2.375, 1.75, 0.875)
(2.375, 1.625, 1)
(2.375, 1.5, 0.875)
(2.5, 1.625, 0.875)
(2.25, 1.625, 0.875)
(2.125, 1.75, 0.875)
(2.125, 1.625, 1)
(2.125, 1.5, 0.875)
(2.125, 2, 0.875)
(2.125, 1.875, 1)
(2.25, 1.875, 0.875)
(2.375, 2, 0.875)
(2.375, 1.875, 1)
(2.5, 1.875, 0.875)
(2.86914, 1.75, 0.630859)
(2.87354, 1.625, 0.751465)
(2.86914, 1.5, 0.630859)
(2.99219, 1.625, 0.632812)
(2.74597, 1.625, 0.629028)
(2.62256, 1.75, 0.627441)
(2.62439, 1.625, 0.75061)
(2.62256, 1.5, 0.627441)
(2.62256, 2, 0.627441)
(2.62439, 1.875, 0.75061)
(2.74597, 1.875, 0.629028)
(2.86914, 2, 0.630859)
(2.87354, 1.875, 0.751465)
(2.99219, 1.875, 0.632812)
(2.875, 1.75, 0.875)
(2.875, 1.625, 1)
(2.875, 1.5, 0.875)
(3, 1.625, 0.875)
(2.75, 1.625, 0.875)
(2.625, 1.75, 0.875)
(2.625, 1.625, 1)
(2.625, 1.5, 0.875)
(2.625, 2, 0.875)
(2.625, 1.875, 1)
(2.75, 1.875, 0.875)
(2.875, 2, 0.875)
(2.875, 1.875, 1)
(3, 1.875, 0.875)
(1.125, 2.36719, 0.0078125)
(1.25, 2.36914, 0.130859)
(1.125, 2.37097, 0.254028)
(1, 2.36914, 0.130859)
(1.125, 2.48535, 0.139648)
(1.125, 2.24854, 0.126465)
(1.125, 2.125, 0)
(1.25, 2.125, 0.125)
(1.125, 2.125, 0.25)
(1, 2.125, 0.125)
(1.375, 2.125, 0)
(1.5, 2.125, 0.125)
(1.375, 2.125, 0.25)
(1.375, 2.24854, 0.126465)
(1.375, 2.36719, 0.0078125)
(1.5, 2.36914, 0.130859)
(1.375, 2.37097, 0.254028)
(1.375, 2.48535, 0.139648)
(1.25, 2.37256, 0.377441)
(1.125, 2.37378, 0.501221)
(1, 2.37256, 0.377441)
(1.125, 2.4939, 0.381104)
(1.125, 2.24939, 0.37561)
(1.25, 2.125, 0.375)
(1.125, 2.125, 0.5)
(1, 2.125, 0.375)
(1.5, 2.125, 0.375)
(1.375, 2.125, 0.5)
(1.375, 2.24939, 0.37561)
(1.5, 2.37256, 0.377441)
(1.375, 2.37378, 0.501221)
(1.375, 2.4939, 0.381104)
(1.125, 2.76562, 0.109375)
(1.25, 2.79688, 0.203125)
(1.125, 2.82471, 0.300293)
(1, 2.79688, 0.203125)
(1.125, 2.89062, 0.234375)
(1.125, 2.69971, 0.175293)
(1.125, 2.58594, 0.0390625)
(1.25, 2.5957, 0.154297)
(1.125, 2.60486, 0.270142)
(1, 2.5957, 0.154297)
(1.375, 2.58594, 0.0390625)
(1.5, 2.5957, 0.154297)
(1.375, 2.60486, 0.270142)
(1.375, 2.69971, 0.175293)
(1.375, 2.76562, 0.109375)
(1.5, 2.79688, 0.203125)
(1.375, 2.82471, 0.300293)
(1.375, 2.89062, 0.234375)
(1.25, 2.8457, 0.404297)
(1.125, 2.86035, 0.514648)
(1, 2.8457, 0.404297)
(1.125, 2.96094, 0.414062)
(1.125, 2.72986, 0.395142)
(1.25, 2.61279, 0.387207)
(1.125, 2.6189, 0.506104)
(1, 2.61279, 0.387207)
(1.5, 2.61279, 0.387207)
(1.375, 2.6189, 0.506104)
(1.375, 2.72986, 0.395142)
(1.5, 2.8457, 0.404297)
(1.375, 2.86035, 0.514648)
(1.375, 2.96094, 0.414062)
(1.625, 2.76562, 0.109375)
(1.75, 2.79688, 0.203125)
(1.625, 2.82471, 0.300293)
(1.625, 2.89062, 0.234375)
(1.625, 2.69971, 0.175293)
(1.625, 2.58594, 0.0390625)
(1.75, 2.5957, 0.154297)
(1.625, 2.60486, 0.270142)
(1.625, 2.48535, 0.139648)
(1.875, 2.58594, 0.0390625)
(2, 2.5957, 0.154297)
(1.875, 2.60486, 0.270142)
(1.875, 2.69971, 0.175293)
(1.875, 2.48535, 0.139648)
(1.875, 2.76562, 0.109375)
(2, 2.79688, 0.203125)
(1.875, 2.82471, 0.300293)
(1.875, 2.89062, 0.234375)
(1.75, 2.8457, 0.404297)
(1.625, 2.86035, 0.514648)
(1.625, 2.96094, 0.414062)
(1.625, 2.72986, 0.395142)
(1.75, 2.61279, 0.387207)
(1.625, 2.6189, 0.506104)
(1.625, 2.4939, 0.381104)
(2, 2.61279, 0.387207)
(1.875, 2.6189, 0.506104)
(1.875, 2.72986, 0.395142)
(1.875, 2.4939, 0.381104)
(2, 2.8457, 0.404297)
(1.875, 2.86035, 0.514648)
(1.875, 2.96094, 0.414062)
(1.625, 2.36719, 0.0078125)
(1.75, 2.36914, 0.130859)
(1.625, 2.37097, 0.254028)
(1.625, 2.24854, 0.126465)
(1.625, 2.125, 0)
(1.75, 2.125, 0.125)
(1.625, 2.125, 0.25)
(1.875, 2.125, 0)
(2, 2.125, 0.125)
(1.875, 2.125, 0.25)
(1.875, 2.24854, 0.126465)
(1.875, 2.36719, 0.0078125)
(2, 2.36914, 0.130859)
(1.875, 2.37097, 0.254028)
(1.75, 2.37256, 0.377441)
(1.625, 2.37378, 0.501221)
(1.625, 2.24939, 0.37561)
(1.75, 2.125, 0.375)
(1.625, 2.125, 0.5)
(2, 2.125, 0.375)
(1.875, 2.125, 0.5)
(1.875, 2.24939, 0.37561)
(2, 2.37256, 0.377441)
(1.875, 2.37378, 0.501221)
(1.375, 2.24988, 0.625122)
(1.375, 2.125, 0.75)
(1.5, 2.125, 0.625)
(1.25, 2.125, 0.625)
(1.375, 2.49878, 0.626221)
(1.375, 2.37488, 0.750122)
(1.5, 2.37451, 0.625488)
(1.25, 2.37451, 0.625488)
(1.375, 2.25, 0.875)
(1.375, 2.125, 1)
(1.5, 2.125, 0.875)
(1.25, 2.125, 0.875)
(1.375, 2.5, 0.875)
(1.375, 2.375, 1)
(1.5, 2.375, 0.875)
(1.25, 2.375, 0.875)
(1.375, 2.74597, 0.629028)
(1.375, 2.62439, 0.75061)
(1.5, 2.62256, 0.627441)
(1.25, 2.62256, 0.627441)
(1.375, 2.99219, 0.632812)
(1.375, 2.87354, 0.751465)
(1.5, 2.86914, 0.630859)
(1.25, 2.86914, 0.630859)
(1.375, 2.75, 0.875)
(1.375, 2.625, 1)
(1.5, 2.625, 0.875)
(1.25, 2.625, 0.875)
(1.375, 3, 0.875)
(1.375, 2.875, 1)
(1.5, 2.875, 0.875)
(1.25, 2.875, 0.875)
(1.875, 2.74597, 0.629028)
(1.875, 2.62439, 0.75061)
(1.875, 2.49878, 0.626221)
(2, 2.62256, 0.627441)
(1.75, 2.62256, 0.627441)
(1.625, 2.74597, 0.629028)
(1.625, 2.62439, 0.75061)
(1.625, 2.49878, 0.626221)
(1.625, 2.99219, 0.632812)
(1.625, 2.87354, 0.751465)
(1.75, 2.86914, 0.630859)
(1.875, 2.99219, 0.632812)
(1.875, 2.87354, 0.751465)
(2, 2.86914, 0.630859)
(1.875, 2.75, 0.875)
(1.875, 2.625, 1)
(1.875, 2.5, 0.875)
(2, 2.625, 0.875)
(1.75, 2.625, 0.875)
(1.625, 2.75, 0.875)
(1.625, 2.625, 1)
(1.625, 2.5, 0.875)
(1.625, 3, 0.875)
(1.625, 2.875, 1)
(1.75, 2.875, 0.875)
(1.875, 3, 0.875)
(1.875, 2.875, 1)
(2, 2.875, 0.875)
(1.875, 2.24988, 0.625122)
(1.875, 2.125, 0.75)
(2, 2.125, 0.625)
(1.75, 2.125, 0.625)
(1.625, 2.24988, 0.625122)
(1.625, 2.125, 0.75)
(1.625, 2.37488, 0.750122)
(1.75, 2.37451, 0.625488)
(1.875, 2.37488, 0.750122)
(2, 2.37451, 0.625488)
(1.875, 2.25, 0.875)
(1.875, 2.125, 1)
(2, 2.125, 0.875)
(1.75, 2.125, 0.875)
(1.625, 2.25, 0.875)
(1.625, 2.125, 1)
(1.625, 2.375, 1)
(1.75, 2.375, 0.875)
(1.875, 2.375, 1)
(2, 2.375, 0.875)
(2.125, 2.36719, 0.0078125)
(2.24843, 2.36904, 0.132304)
(2.125, 2.37097, 0.254028)
(2.125, 2.48535, 0.139648)
(2.125, 2.24854, 0.126465)
(2.125, 2.125, 0)
(2.24854, 2.125, 0.126465)
(2.125, 2.125, 0.25)
(2.36719, 2.125, 0.0078125)
(2.48535, 2.125, 0.139648)
(2.37097, 2.125, 0.254028)
(2.36904, 2.24843, 0.132304)
(2.36681, 2.36681, 0.0155165)
(2.48433, 2.36812, 0.145304)
(2.37054, 2.37054, 0.258001)
(2.36812, 2.48433, 0.145304)
(2.24928, 2.37245, 0.378043)
(2.125, 2.37378, 0.501221)
(2.125, 2.4939, 0.381104)
(2.125, 2.24939, 0.37561)
(2.24939, 2.125, 0.37561)
(2.125, 2.125, 0.5)
(2.4939, 2.125, 0.381104)
(2.37378, 2.125, 0.501221)
(2.37245, 2.24928, 0.378043)
(2.49276, 2.37142, 0.38346)
(2.37331, 2.37331, 0.502424)
(2.37142, 2.49276, 0.38346)
(2.125, 2.76562, 0.109375)
(2.24741, 2.79569, 0.204312)
(2.125, 2.82471, 0.300293)
(2.125, 2.89062, 0.234375)
(2.125, 2.69971, 0.175293)
(2.125, 2.58594, 0.0390625)
(2.24803, 2.59519, 0.15566)
(2.125, 2.60486, 0.270142)
(2.36529, 2.58404, 0.0463325)
(2.48027, 2.59062, 0.167928)
(2.36881, 2.6027, 0.27389)
(2.36588, 2.69638, 0.180447)
(2.36339, 2.76134, 0.115614)
(2.47409, 2.78501, 0.214993)
(2.36588, 2.81955, 0.303616)
(2.36339, 2.88439, 0.238661)
(2.24803, 2.84434, 0.404806)
(2.125, 2.86035, 0.514648)
(2.125, 2.96094, 0.414062)
(2.125, 2.72986, 0.395142)
(2.24882, 2.61223, 0.387775)
(2.125, 2.6189, 0.506104)
(2.48822, 2.60711, 0.392887)
(2.37142, 2.61654, 0.507239)
(2.36881, 2.72611, 0.397303)
(2.48027, 2.83207, 0.409383)
(2.36812, 2.8547, 0.515666)
(2.36529, 2.95367, 0.415961)
(2.56695, 2.74419, 0.140571)
(2.66135, 2.75723, 0.242768)
(2.57939, 2.79894, 0.316908)
(2.56695, 2.85943, 0.255805)
(2.57939, 2.68309, 0.201063)
(2.57644, 2.57644, 0.0754123)
(2.68309, 2.57939, 0.201063)
(2.59405, 2.59405, 0.288884)
(2.59062, 2.48027, 0.167928)
(2.74419, 2.56695, 0.140571)
(2.85943, 2.56695, 0.255805)
(2.79894, 2.57939, 0.316908)
(2.75723, 2.66135, 0.242768)
(2.78501, 2.47409, 0.214993)
(2.71709, 2.71709, 0.191117)
(2.80888, 2.71709, 0.282914)
(2.75723, 2.75723, 0.338655)
(2.71709, 2.80888, 0.282914)
(2.68309, 2.79894, 0.420607)
(2.59062, 2.83207, 0.519735)
(2.57644, 2.92459, 0.423557)
(2.59405, 2.71112, 0.40595)
(2.71112, 2.59405, 0.40595)
(2.60711, 2.60711, 0.511783)
(2.60711, 2.48822, 0.392887)
(2.92459, 2.57644, 0.423557)
(2.83207, 2.59062, 0.519735)
